0065e6b0  fld dword ptr [0xa4e390]          
0065f1f2  mov dword ptr [0xbcaf14], eax     
0065f1f7  fldz                              
0065f1f9  fstp dword ptr [esp + 8]          
0065f1fd  fld dword ptr [0x9c2fd8]          
0065f203  fstp dword ptr [esp + 4]          
0065f207  fld dword ptr [0x9e0b6c]          
0065f20d  fstp dword ptr [esp]              
0065f210  push 0xa04cd0                      ;"bg_weaponBobAmplitudeProne"
0065f215  call 0x4372d0                     
0065f21a  fld dword ptr [0xa13a24]          
0065f220  add esp, 0x1c                     
0065f223  push 0x9dd354                     
0065f228  push 0x2080                       
0065f22d  sub esp, 0xc                      
0065f230  fstp dword ptr [esp + 8]          
0065f234  mov dword ptr [0xbcafe0], eax     
0065f239  fldz                              
0065f23b  fstp dword ptr [esp + 4]          
0065f23f  fld dword ptr [0xa13658]          
0065f245  fstp dword ptr [esp]              
0065f248  push 0xa13dac                      ;"bg_weaponBobAmplitudeRoll"
0065f24d  call 0x679020                     
0065f252  fld dword ptr [0xa4d624]          
0065f258  add esp, 0x18                     
0065f25b  push 0x9dd354                     
0065f260  push 0x2080                       
0065f265  sub esp, 0xc                      
0065f268  fstp dword ptr [esp + 8]          
0065f26c  mov dword ptr [0xbcd184], eax     
0065f271  fldz                              
0065f273  fstp dword ptr [esp + 4]          
0065f277  fld dword ptr [0xa4e388]          
0065f27d  fstp dword ptr [esp]              
0065f280  push 0x9c0edc                      ;"bg_weaponBobMax"
0065f285  call 0x679020                     
0065f28a  fld1                              
0065f28c  add esp, 0x18                     
0065f28f  push 0x9dd354                     
0065f294  push 0x2080                       
0065f299  sub esp, 0xc                      
0065f29c  fstp dword ptr [esp + 8]          
0065f2a0  mov dword ptr [0xbcaf5c], eax     
0065f2a5  fld dword ptr [0xa3ad44]          
0065f2ab  fstp dword ptr [esp + 4]          
0065f2af  fld dword ptr [0xa28e7c]          
0065f2b5  fstp dword ptr [esp]              
0065f2b8  push 0xa3c194                      ;"bg_weaponBobLag"
0065f2bd  call 0x679020                     
0065f2c2  add esp, 0x18                     
0065f2c5  mov dword ptr [0xbcd234], eax     
0065f2ca  push 0x9dd354                     
0065f2cf  fld dword ptr [0x9d2b50]          
0065f2d5  push 0x4080                       
0065f2da  sub esp, 0xc                      
0065f2dd  fstp dword ptr [esp + 8]          
0065f2e1  fldz                              
0065f2e3  fstp dword ptr [esp + 4]          
0065f2e7  fld dword ptr [0xa2a2f8]          
0065f2ed  fstp dword ptr [esp]              
0065f2f0  push 0xa2d3f4                      ;"bg_weaponBobFrequencySwimming"
0065f2f5  call 0x679020                     
0065f2fa  fld dword ptr [0x9f2500]          
0065f300  add esp, 0x18                     
0065f303  push 0x9dd354                     
0065f308  push 0x4080                       
0065f30d  sub esp, 0xc                      
0065f310  fstp dword ptr [esp + 8]          
0065f314  mov dword ptr [0xbcd0f4], eax     
0065f319  fld1                              
0065f31b  fstp dword ptr [esp + 4]          
0065f31f  fld dword ptr [0xa13658]          
0065f325  fstp dword ptr [esp]              
0065f328  push 0xa27710                      ;"bg_weaponBobHeavyWeaponScalar"
0065f32d  call 0x679020                     
0065f332  push 0x9dd354                     
0065f337  push 0x180                        
0065f33c  push 0                            
0065f33e  push 0xa44940                      ;"bg_forceExplosiveBullets"
0065f343  mov dword ptr [0xbcd094], eax     
0065f348  call 0x45bb20                     
0065f34d  fld dword ptr [0x9f9bd8]          
0065f353  add esp, 0x28                     
0065f356  push 0x9dd354                     
0065f35b  push 0x2080                       
0065f360  sub esp, 0xc                      
0065f363  fstp dword ptr [esp + 8]          
0065f367  mov dword ptr [0xbcd1e8], eax     
0065f36c  fldz                              
0065f36e  fstp dword ptr [esp + 4]          
0065f372  fld dword ptr [0x9edf14]          
0065f378  fstp dword ptr [esp]              
0065f37b  push 0x9ceac4                      ;"bg_aimSpreadMoveSpeedThreshold"
0065f380  call 0x679020                     
0065f385  fld dword ptr [0x9f2500]          
0065f38b  add esp, 0x18                     
0065f38e  push 0x9dd354                     
0065f393  push 0x2080                       
0065f398  sub esp, 0xc                      
0065f39b  fstp dword ptr [esp + 8]          
0065f39f  mov dword ptr [0xbcaf88], eax     
0065f3a4  fldz                              
0065f3a6  fstp dword ptr [esp + 4]          
0065f3aa  fld dword ptr [0xa32ea4]          
0065f3b0  fstp dword ptr [esp]              
0065f3b3  push 0x9dd3b0                      ;"bg_maxGrenadeIndicatorSpeed"
0065f3b8  call 0x679020                     
0065f3bd  fld dword ptr [0xa3ddd0]          
0065f3c3  add esp, 0x18                     
0065f3c6  push 0x9dd354                     
0065f3cb  push 0x2080                       
0065f3d0  sub esp, 0xc                      
0065f3d3  fstp dword ptr [esp + 8]          
0065f3d7  mov dword ptr [0xbcaf08], eax     
0065f3dc  fldz                              
0065f3de  fstp dword ptr [esp + 4]          
0065f3e2  fld dword ptr [0x9ca3fc]          
0065f3e8  fstp dword ptr [esp]              
0065f3eb  push 0x9a65a8                      ;"player_breath_hold_time"
0065f3f0  call 0x679020                     
0065f3f5  fld dword ptr [0xa3ddd0]          
0065f3fb  add esp, 0x18                     
0065f3fe  push 0x9dd354                     
0065f403  push 0x2080                       
0065f408  sub esp, 0xc                      
0065f40b  fstp dword ptr [esp + 8]          
0065f40f  mov dword ptr [0xbcd1d8], eax     
0065f414  fldz                              
0065f416  fstp dword ptr [esp + 4]          
0065f41a  fld1                              
0065f41c  fstp dword ptr [esp]              
0065f41f  push 0xa3dfc0                      ;"player_breath_gasp_time"
0065f424  call 0x679020                     
0065f429  fld dword ptr [0xa3ddd0]          
0065f42f  add esp, 0x18                     
0065f432  push 0x9dd354                     
0065f437  push 0x2080                       
0065f43c  sub esp, 0xc                      
0065f43f  fstp dword ptr [esp + 8]          
0065f443  mov dword ptr [0xbcd134], eax     
0065f448  fldz                              
0065f44a  fst dword ptr [esp + 4]           
0065f44e  fstp dword ptr [esp]              
0065f451  push 0x9bc248                      ;"player_breath_fire_delay"
0065f456  call 0x679020                     
0065f45b  fld dword ptr [0x9b0fc4]          
0065f461  add esp, 0x18                     
0065f464  push 0x9dd354                     
0065f469  push 0x2080                       
0065f46e  sub esp, 0xc                      
0065f471  fstp dword ptr [esp + 8]          
0065f475  mov dword ptr [0xbcd0e4], eax     
0065f47a  fldz                              
0065f47c  fstp dword ptr [esp + 4]          
0065f480  fld dword ptr [0x9ca3fc]          
0065f486  fstp dword ptr [esp]              
0065f489  push 0xa3a01c                      ;"player_breath_gasp_scale"
0065f48e  call 0x679020                     
0065f493  fld dword ptr [0x9b0fc4]          
0065f499  add esp, 0x18                     
0065f49c  push 0x9dd354                     
0065f4a1  push 0x2080                       
0065f4a6  sub esp, 0xc                      
0065f4a9  fstp dword ptr [esp + 8]          
0065f4ad  mov dword ptr [0xbcafa8], eax     
0065f4b2  fldz                              
0065f4b4  fstp dword ptr [esp + 4]          
0065f4b8  fld dword ptr [0x9dad38]          
0065f4be  fstp dword ptr [esp]              
0065f4c1  push 0x9d2c8c                      ;"player_breath_hold_lerp"
0065f4c6  call 0x679020                     
0065f4cb  fld dword ptr [0x9b0fc4]          
0065f4d1  add esp, 0x18                     
0065f4d4  push 0x9dd354                     
0065f4d9  push 0x2080                       
0065f4de  sub esp, 0xc                      
0065f4e1  fstp dword ptr [esp + 8]          
0065f4e5  mov dword ptr [0xbcd104], eax     
0065f4ea  fldz                              
0065f4ec  fstp dword ptr [esp + 4]          
0065f4f0  fld dword ptr [0x9dd618]          
0065f4f6  fstp dword ptr [esp]              
0065f4f9  push 0xa09748                      ;"player_breath_gasp_lerp"
0065f4fe  call 0x679020                     
0065f503  fld dword ptr [0xa32ea4]          
0065f509  add esp, 0x18                     
0065f50c  push 0x9dd354                     
0065f511  push 0x2080                       
0065f516  sub esp, 0xc                      
0065f519  fstp dword ptr [esp + 8]          
0065f51d  mov dword ptr [0xbcd17c], eax     
0065f522  fldz                              
0065f524  fstp dword ptr [esp + 4]          
0065f528  fld dword ptr [0x9b5860]          
0065f52e  fstp dword ptr [esp]              
0065f531  push 0x9fda0c                      ;"player_breath_snd_lerp"
0065f536  call 0x679020                     
0065f53b  fld dword ptr [0x9b5860]          
0065f541  add esp, 0x18                     
0065f544  push 0x9dd354                     
0065f549  push 0x2080                       
0065f54e  sub esp, 0xc                      
0065f551  fstp dword ptr [esp + 8]          
0065f555  mov dword ptr [0xbcafa4], eax     
0065f55a  fldz                              
0065f55c  fstp dword ptr [esp + 4]          
0065f560  fld1                              
0065f562  fstp dword ptr [esp]              
0065f565  push 0x9c9984                      ;"player_breath_snd_delay"
0065f56a  call 0x679020                     
0065f56f  add esp, 0x18                     
0065f572  push 0x9dd354                     
0065f577  mov dword ptr [0xbcd074], eax     
0065f57c  push 0x80                         
0065f581  fld dword ptr [0xa3ddd0]          
0065f587  sub esp, 0xc                      
0065f58a  fstp dword ptr [esp + 8]          
0065f58e  fldz                              
0065f590  fstp dword ptr [esp + 4]          
0065f594  fld dword ptr [0xa28e7c]          
0065f59a  fstp dword ptr [esp]              
0065f59d  push 0x9d91e8                      ;"player_aqs_time"
0065f5a2  call 0x679020                     
0065f5a7  fld dword ptr [0x9b0fc4]          
0065f5ad  add esp, 0x18                     
0065f5b0  push 0x9dd354                     
0065f5b5  push 0x80                         
0065f5ba  sub esp, 0xc                      
0065f5bd  fstp dword ptr [esp + 8]          
0065f5c1  mov dword ptr [0xbcd128], eax     
0065f5c6  fldz                              
0065f5c8  fstp dword ptr [esp + 4]          
0065f5cc  fld dword ptr [0xa4e388]          
0065f5d2  fstp dword ptr [esp]              
0065f5d5  push 0xa04e84                      ;"player_aqs_scale"
0065f5da  call 0x679020                     
0065f5df  fld dword ptr [0x9b56d0]          
0065f5e5  add esp, 0x18                     
0065f5e8  push 0x9dd354                     
0065f5ed  push 0x80                         
0065f5f2  sub esp, 0xc                      
0065f5f5  fst dword ptr [esp + 8]           
0065f5f9  mov dword ptr [0xbcaf2c], eax     
0065f5fe  fldz                              
0065f600  fstp dword ptr [esp + 4]          
0065f604  fstp dword ptr [esp]              
0065f607  push 0x9eb58c                      ;"player_aqs_spread_multiplier"
0065f60c  call 0x679020                     
0065f611  fld dword ptr [0x9b56d0]          
0065f617  add esp, 0x18                     
0065f61a  push 0x9dd354                     
0065f61f  push 0x80                         
0065f624  sub esp, 0xc                      
0065f627  fst dword ptr [esp + 8]           
0065f62b  mov dword ptr [0xbcd078], eax     
0065f630  fldz                              
0065f632  fstp dword ptr [esp + 4]          
0065f636  fstp dword ptr [esp]              
0065f639  push 0x9d32a8                      ;"player_aqs_spread_max"
0065f63e  call 0x679020                     
0065f643  fld dword ptr [0x9b56d0]          
0065f649  add esp, 0x18                     
0065f64c  push 0x9dd354                     
0065f651  push 0x80                         
0065f656  sub esp, 0xc                      
0065f659  fstp dword ptr [esp + 8]          
0065f65d  mov dword ptr [0xbcafb4], eax     
0065f662  fldz                              
0065f664  fstp dword ptr [esp + 4]          
0065f668  fld dword ptr [0xa33860]          
0065f66e  fstp dword ptr [esp]              
0065f671  push 0xa39d54                      ;"player_aqs_sway_factor"
0065f676  call 0x679020                     
0065f67b  push 0x9dd354                     
0065f680  push 0x2080                       
0065f685  push 0                            
0065f687  push 0x9a77e8                      ;"player_scopeExitOnDamage"
0065f68c  mov dword ptr [0xbcaf40], eax     
0065f691  call 0x45bb20                     
0065f696  push 0x9dd354                     
0065f69b  push 0x2080                       
0065f6a0  push 0x3e8                        
0065f6a5  push 0                            
0065f6a7  push 0                            
0065f6a9  push 0x9b04b4                      ;"player_adsExitDelay"
0065f6ae  mov dword ptr [0xbcd0c8], eax     
0065f6b3  call 0x651910                     
0065f6b8  fld1                              
0065f6ba  add esp, 0x40                     
0065f6bd  push 0x9dd354                     
0065f6c2  push 0x80                         
0065f6c7  sub esp, 0xc                      
0065f6ca  fstp dword ptr [esp + 8]          
0065f6ce  mov dword ptr [0xbcaf68], eax     
0065f6d3  fldz                              
0065f6d5  fst dword ptr [esp + 4]           
0065f6d9  fstp dword ptr [esp]              
0065f6dc  push 0x9f566c                      ;"player_move_factor_on_torso"
0065f6e1  call 0x679020                     
0065f6e6  push 0x9dd354                     
0065f6eb  push 0x2080                       
0065f6f0  push 0                            
0065f6f2  push 0x9d9bc0                      ;"player_debugHealth"
0065f6f7  mov dword ptr [0xbcaf44], eax     
0065f6fc  call 0x45bb20                     
0065f701  push 0x9dd354                     
0065f706  push 0x1080                       
0065f70b  push 0                            
0065f70d  push 0xa347a4                      ;"player_sustainAmmo"
0065f712  mov dword ptr [0xbcae9c], eax     
0065f717  call 0x45bb20                     
0065f71c  fld dword ptr [0xa470f4]          
0065f722  add esp, 0x38                     
0065f725  push 0x9dd354                     
0065f72a  push 0x80                         
0065f72f  sub esp, 0xc                      
0065f732  fstp dword ptr [esp + 8]          
0065f736  mov dword ptr [0xbcd250], eax     
0065f73b  fldz                              
0065f73d  fstp dword ptr [esp + 4]          
0065f741  fld1                              
0065f743  fstp dword ptr [esp]              
0065f746  push 0x9fb918                     
0065f74b  call 0x679020                     
0065f750  fld dword ptr [0xa470f4]          
0065f756  add esp, 0x18                     
0065f759  push 0x9dd354                     
0065f75e  push 0x4080                       
0065f763  sub esp, 0xc                      
0065f766  fstp dword ptr [esp + 8]          
0065f76a  mov dword ptr [0xbcaf84], eax     
0065f76f  fldz                              
0065f771  fstp dword ptr [esp + 4]          
0065f775  fld dword ptr [0xa0746c]          
0065f77b  fstp dword ptr [esp]              
0065f77e  push 0x9d80ac                      ;"player_lastStandBleedoutTime"
0065f783  call 0x679020                     
0065f788  fld dword ptr [0xa470f4]          
0065f78e  add esp, 0x18                     
0065f791  push 0x9dd354                     
0065f796  push 0x80                         
0065f79b  sub esp, 0xc                      
0065f79e  fstp dword ptr [esp + 8]          
0065f7a2  mov dword ptr [0xbcd0d8], eax     
0065f7a7  fldz                              
0065f7a9  fstp dword ptr [esp + 4]          
0065f7ad  fld dword ptr [0xa4e390]          
0065f7b3  fstp dword ptr [esp]              
0065f7b6  push 0x9aa2d0                      ;"player_lastStandBleedoutTimeNoRevive"
0065f7bb  call 0x679020                     
0065f7c0  fld dword ptr [0xa470f4]          
0065f7c6  add esp, 0x18                     
0065f7c9  push 0x9dd354                     
0065f7ce  push 0x80                         
0065f7d3  sub esp, 0xc                      
0065f7d6  fstp dword ptr [esp + 8]          
0065f7da  mov dword ptr [0xbcd050], eax     
0065f7df  fldz                              
0065f7e1  fstp dword ptr [esp + 4]          
0065f7e5  fld dword ptr [0x9df578]          
0065f7eb  fstp dword ptr [esp]              
0065f7ee  push 0x9f7c38                      ;"revive_time_taken"
0065f7f3  call 0x679020                     
0065f7f8  fld dword ptr [0xa470f4]          
0065f7fe  add esp, 0x18                     
0065f801  push 0x9dd354                     
0065f806  push 0x80                         
0065f80b  sub esp, 0xc                      
0065f80e  fstp dword ptr [esp + 8]          
0065f812  mov dword ptr [0xbcaea8], eax     
0065f817  fldz                              
0065f819  fstp dword ptr [esp + 4]          
0065f81d  fld dword ptr [0xa4e388]          
0065f823  fstp dword ptr [esp]              
0065f826  push 0x9e7580                      ;"player_lastStandHealthOverlayTime"
0065f82b  call 0x679020                     
0065f830  fld dword ptr [0xa4189c]          
0065f836  add esp, 0x18                     
0065f839  push 0x9dd354                     
0065f83e  push 0x80                         
0065f843  sub esp, 0xc                      
0065f846  fstp dword ptr [esp + 8]          
0065f84a  mov dword ptr [0xbcaecc], eax     
0065f84f  fldz                              
0065f851  fstp dword ptr [esp + 4]          
0065f855  fld dword ptr [0xa3a504]          
0065f85b  fstp dword ptr [esp]              
0065f85e  push 0xa4b5e8                      ;"player_reviveTriggerRadius"
0065f863  call 0x679020                     
0065f868  fld dword ptr [0xa470f4]          
0065f86e  add esp, 0x18                     
0065f871  push 0x9dd354                     
0065f876  push 0x80                         
0065f87b  sub esp, 0xc                      
0065f87e  fstp dword ptr [esp + 8]          
0065f882  mov dword ptr [0xbcafc0], eax     
0065f887  fldz                              
0065f889  fstp dword ptr [esp + 4]          
0065f88d  fld dword ptr [0x9b5860]          
0065f893  fstp dword ptr [esp]              
0065f896  push 0x9d1384                      ;"player_revivePlayerListCycleTime"
0065f89b  call 0x679020                     
0065f8a0  push 0x9dd354                     
0065f8a5  push 0x180                        
0065f8aa  push 0                            
0065f8ac  push 0x9c0b38                      ;"bg_vsmode_hud"
0065f8b1  mov dword ptr [0xbcd1cc], eax     
0065f8b6  call 0x45bb20                     
0065f8bb  push 0x9dd354                     
0065f8c0  push 0x80                         
0065f8c5  push 0                            
0065f8c7  push 0xa19598                      ;"player_enableShuffleAnims"
0065f8cc  mov dword ptr [0xbcd0c0], eax     
0065f8d1  call 0x45bb20                     
0065f8d6  fld dword ptr [0xa4bf50]          
0065f8dc  add esp, 0x38                     
0065f8df  push 0x9dd354                     
0065f8e4  push 0x80                         
0065f8e9  sub esp, 0xc                      
0065f8ec  fstp dword ptr [esp + 8]          
0065f8f0  mov dword ptr [0xbcd1c4], eax     
0065f8f5  fldz                              
0065f8f7  fstp dword ptr [esp + 4]          
0065f8fb  fld dword ptr [0xa2e06c]          
0065f901  fstp dword ptr [esp]              
0065f904  push 0xa0ceac                      ;"player_animRunThreshhold"
0065f909  call 0x679020                     
0065f90e  fld dword ptr [0xa4bf50]          
0065f914  add esp, 0x18                     
0065f917  push 0x9dd354                     
0065f91c  push 0x80                         
0065f921  sub esp, 0xc                      
0065f924  fstp dword ptr [esp + 8]          
0065f928  mov dword ptr [0xbcd1f4], eax     
0065f92d  fldz                              
0065f92f  fstp dword ptr [esp + 4]          
0065f933  fld dword ptr [0xa3ddd0]          
0065f939  fstp dword ptr [esp]              
0065f93c  push 0x9e6ab8                      ;"player_animWalkThreshhold"
0065f941  call 0x679020                     
0065f946  fld dword ptr [0xa4bf50]          
0065f94c  add esp, 0x18                     
0065f94f  push 0x9dd354                     
0065f954  push 0x3080                       
0065f959  sub esp, 0xc                      
0065f95c  fstp dword ptr [esp + 8]          
0065f960  mov dword ptr [0xbcd1c0], eax     
0065f965  fldz                              
0065f967  fstp dword ptr [esp + 4]          
0065f96b  fld dword ptr [0xa4e3b8]          
0065f971  fstp dword ptr [esp]              
0065f974  push 0x9da3cc                      ;"player_runbkThreshhold"
0065f979  call 0x679020                     
0065f97e  add esp, 0x18                     
0065f981  push 0x9dd354                     
0065f986  mov dword ptr [0xbcaec0], eax     
0065f98b  push 0x2080                       
0065f990  fld dword ptr [0xa4e3b4]          
0065f996  sub esp, 0xc                      
0065f999  fstp dword ptr [esp + 8]          
0065f99d  fld dword ptr [0xa0ef20]          
0065f9a3  fstp dword ptr [esp + 4]          
0065f9a7  fld dword ptr [0x9b5860]          
0065f9ad  fstp dword ptr [esp]              
0065f9b0  push 0xa031d0                      ;"player_moveThreshhold"
0065f9b5  call 0x679020                     
0065f9ba  fld dword ptr [0xa4bf50]          
0065f9c0  add esp, 0x18                     
0065f9c3  push 0x9dd354                     
0065f9c8  push 0x2080                       
0065f9cd  sub esp, 0xc                      
0065f9d0  fstp dword ptr [esp + 8]          
0065f9d4  mov dword ptr [0xbcd048], eax     
0065f9d9  fldz                              
0065f9db  fstp dword ptr [esp + 4]          
0065f9df  fld dword ptr [0xa4e390]          
0065f9e5  fstp dword ptr [esp]              
0065f9e8  push 0xa0ae3c                      ;"player_footstepsThreshhold"
0065f9ed  call 0x679020                     
0065f9f2  fld dword ptr [0xa4bf50]          
0065f9f8  add esp, 0x18                     
0065f9fb  push 0x9dd354                     
0065fa00  push 0x2080                       
0065fa05  sub esp, 0xc                      
0065fa08  fstp dword ptr [esp + 8]          
0065fa0c  mov dword ptr [0xbcae90], eax     
0065fa11  fldz                              
0065fa13  fstp dword ptr [esp + 4]          
0065fa17  fld dword ptr [0x9b77f4]          
0065fa1d  fstp dword ptr [esp]              
0065fa20  push 0xa1e1f4                      ;"player_runThreshhold"
0065fa25  call 0x679020                     
0065fa2a  fld dword ptr [0xa4bf50]          
0065fa30  add esp, 0x18                     
0065fa33  push 0x9dd354                     
0065fa38  push 0x2080                       
0065fa3d  sub esp, 0xc                      
0065fa40  fstp dword ptr [esp + 8]          
0065fa44  mov dword ptr [0xbcd088], eax     
0065fa49  fldz                              
0065fa4b  fstp dword ptr [esp + 4]          
0065fa4f  fld dword ptr [0xa4e3b8]          
0065fa55  fstp dword ptr [esp]              
0065fa58  push 0xa46258                      ;"player_knockbackMoveThreshhold"
0065fa5d  call 0x679020                     
0065fa62  fld dword ptr [0xa4bf50]          
0065fa68  add esp, 0x18                     
0065fa6b  push 0x9dd354                     
0065fa70  push 0x2080                       
0065fa75  sub esp, 0xc                      
0065fa78  fstp dword ptr [esp + 8]          
0065fa7c  mov dword ptr [0xbcd09c], eax     
0065fa81  fldz                              
0065fa83  fstp dword ptr [esp + 4]          
0065fa87  fld dword ptr [0xa2bbe4]          
0065fa8d  fstp dword ptr [esp]              
0065fa90  push 0x9aff00                      ;"player_sprintThreshhold"
0065fa95  call 0x679020                     
0065fa9a  fld dword ptr [0xa4e3b4]          
0065faa0  add esp, 0x18                     
0065faa3  push 0x9dd354                     
0065faa8  push 0x5000                       
0065faad  sub esp, 0xc                      
0065fab0  fstp dword ptr [esp + 8]          
0065fab4  mov dword ptr [0xbcafc8], eax     
0065fab9  fldz                              
0065fabb  fstp dword ptr [esp + 4]          
0065fabf  fld dword ptr [0x9a8738]          
0065fac5  fstp dword ptr [esp]              
0065fac8  push 0xa162b0                      ;"player_waterSpeedScale"
0065facd  call 0x679020                     
0065fad2  fld dword ptr [0x9db5f0]          
0065fad8  add esp, 0x18                     
0065fadb  push 0x9dd354                     
0065fae0  push 0                            
0065fae2  sub esp, 0xc                      
0065fae5  fstp dword ptr [esp + 8]          
0065fae9  mov dword ptr [0xbcae94], eax     
0065faee  fld dword ptr [0x9a8fe0]          
0065faf4  fstp dword ptr [esp + 4]          
0065faf8  fld dword ptr [0xa4e3b4]          
0065fafe  fstp dword ptr [esp]              
0065fb01  push 0x9fce30                      ;"player_floatSpeed"
0065fb06  call 0x679020                     
0065fb0b  push 0x9dd354                     
0065fb10  push 0                            
0065fb12  push 1                            
0065fb14  push 0xa3a8dc                      ;"player_disableWeaponsInWater"
0065fb19  mov dword ptr [0xbcaed4], eax     
0065fb1e  call 0x45bb20                     
0065fb23  fld dword ptr [0xa32ea4]          
0065fb29  add esp, 0x28                     
0065fb2c  push 0x9dd354                     
0065fb31  push 0x4080                       
0065fb36  sub esp, 0xc                      
0065fb39  fstp dword ptr [esp + 8]          
0065fb3d  mov dword ptr [0xbcd090], eax     
0065fb42  fldz                              
0065fb44  fstp dword ptr [esp + 4]          
0065fb48  fld dword ptr [0xa13658]          
0065fb4e  fstp dword ptr [esp]              
0065fb51  push 0x9e8f18                      ;"player_sliding_friction"
0065fb56  call 0x679020                     
0065fb5b  fld dword ptr [0x9db5f0]          
0065fb61  add esp, 0x18                     
0065fb64  push 0x9dd354                     
0065fb69  push 0x4080                       
0065fb6e  sub esp, 0xc                      
0065fb71  fstp dword ptr [esp + 8]          
0065fb75  mov dword ptr [0xbcd1f8], eax     
0065fb7a  fldz                              
0065fb7c  fstp dword ptr [esp + 4]          
0065fb80  fld dword ptr [0xa0e4fc]          
0065fb86  fstp dword ptr [esp]              
0065fb89  push 0x9d5850                      ;"player_sliding_wishspeed"
0065fb8e  call 0x679020                     
0065fb93  fld dword ptr [0x9db5f0]          
0065fb99  add esp, 0x18                     
0065fb9c  push 0x9dd354                     
0065fba1  push 0x4080                       
0065fba6  sub esp, 0xc                      
0065fba9  fstp dword ptr [esp + 8]          
0065fbad  mov dword ptr [0xbcaeac], eax     
0065fbb2  fldz                              
0065fbb4  fstp dword ptr [esp + 4]          
0065fbb8  fld dword ptr [0xa4d620]          
0065fbbe  fstp dword ptr [esp]              
0065fbc1  push 0xa0b134                      ;"player_sliding_velocity_cap"
0065fbc6  call 0x679020                     
0065fbcb  fld dword ptr [0xa4e3b4]          
0065fbd1  add esp, 0x18                     
0065fbd4  push 0x9dd354                     
0065fbd9  push 0x2080                       
0065fbde  sub esp, 0xc                      
0065fbe1  fstp dword ptr [esp + 8]          
0065fbe5  mov dword ptr [0xbcd108], eax     
0065fbea  fldz                              
0065fbec  fstp dword ptr [esp + 4]          
0065fbf0  fld dword ptr [0xa12aa0]          
0065fbf6  fstp dword ptr [esp]              
0065fbf9  push 0xa001ac                      ;"player_strafeSpeedScale"
0065fbfe  call 0x679020                     
0065fc03  fld dword ptr [0xa4e3b4]          
0065fc09  add esp, 0x18                     
0065fc0c  push 0x9dd354                     
0065fc11  push 0x2080                       
0065fc16  sub esp, 0xc                      
0065fc19  fstp dword ptr [esp + 8]          
0065fc1d  mov dword ptr [0xbcd1bc], eax     
0065fc22  fldz                              
0065fc24  fstp dword ptr [esp + 4]          
0065fc28  fld dword ptr [0xa16838]           ;->"333?fx_priority_enable"
0065fc2e  fstp dword ptr [esp]              
0065fc31  push 0x9d5ba4                      ;"player_backSpeedScale"
0065fc36  call 0x679020                     
0065fc3b  add esp, 0x18                     
0065fc3e  push 0x9dd354                     
0065fc43  mov dword ptr [0xbcd0dc], eax     
0065fc48  push 0x2080                       
0065fc4d  fld1                              
0065fc4f  sub esp, 0xc                      
0065fc52  fstp dword ptr [esp + 8]          
0065fc56  fldz                              
0065fc58  fstp dword ptr [esp + 4]          
0065fc5c  fld dword ptr [0x9b449c]          
0065fc62  fstp dword ptr [esp]              
0065fc65  push 0x9daa58                      ;"player_strafeAnimCosAngle"
0065fc6a  call 0x679020                     
0065fc6f  fld dword ptr [0xa28938]          
0065fc75  add esp, 0x18                     
0065fc78  push 0x9dd354                     
0065fc7d  push 0x80                         
0065fc82  sub esp, 0xc                      
0065fc85  fstp dword ptr [esp + 8]          
0065fc89  mov dword ptr [0xbcd044], eax     
0065fc8e  fld dword ptr [0xa2bfdc]          
0065fc94  fstp dword ptr [esp + 4]          
0065fc98  fld dword ptr [0xa3ddd0]          
0065fc9e  fstp dword ptr [esp]              
0065fca1  push 0xa41fd0                     
0065fca6  call 0x679020                     
0065fcab  fld dword ptr [0xa4e3b4]          
0065fcb1  add esp, 0x18                     
0065fcb4  push 0x9dd354                     
0065fcb9  push 0x2080                       
0065fcbe  sub esp, 0xc                      
0065fcc1  fstp dword ptr [esp + 8]          
0065fcc5  mov dword ptr [0xbcd238], eax     
0065fcca  fldz                              
0065fccc  fstp dword ptr [esp + 4]          
0065fcd0  fld1                              
0065fcd2  fstp dword ptr [esp]              
0065fcd5  push 0x9cd188                      ;"player_spectateSpeedScale"
0065fcda  call 0x679020                     
0065fcdf  fld dword ptr [0xa4e3b4]          
0065fce5  add esp, 0x18                     
0065fce8  push 0x9dd354                     
0065fced  push 0x2080                       
0065fcf2  sub esp, 0xc                      
0065fcf5  fstp dword ptr [esp + 8]          
0065fcf9  mov dword ptr [0xbcd0a0], eax     
0065fcfe  fld1                              
0065fd00  fstp dword ptr [esp + 4]          
0065fd04  fld dword ptr [0x9e34ec]          
0065fd0a  fstp dword ptr [esp]              
0065fd0d  push 0x9aa5b4                      ;"player_enduranceSpeedScale"
0065fd12  call 0x679020                     
0065fd17  push 0x9dd354                     
0065fd1c  push 0x2000                       
0065fd21  push 0xff                         
0065fd26  push 0                            
0065fd28  push 0x69                         
0065fd2a  push 0x9f0bc4                      ;"player_sprintForwardMinimum"
0065fd2f  mov dword ptr [0xbcaee4], eax     
0065fd34  call 0x651910                     
0065fd39  fld dword ptr [0x9d2b50]          
0065fd3f  add esp, 0x30                     
0065fd42  push 0x9dd354                     
0065fd47  push 0x2080                       
0065fd4c  sub esp, 0xc                      
0065fd4f  fstp dword ptr [esp + 8]          
0065fd53  mov dword ptr [0xbcaec8], eax     
0065fd58  fldz                              
0065fd5a  fstp dword ptr [esp + 4]          
0065fd5e  fld dword ptr [0xa13658]          
0065fd64  fstp dword ptr [esp]              
